IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP26;IP_PROP27;IP_PROP22;IP_PROP25;IP_PROP21;IP_PROP17;IP_PROP16;IP_PROP28;IC_GROUP0;IC_GROUP1;IC_GROUP2
25;Ассистент отдела маркетинга;25;Y;;;/upload/iblock/bc5/bc5c2a6770ba9711451c341301eeedae.png;;text;;;text;assistent-otdela-marketinga;11;marketing;16.12.2019;"[HTML]В&nbsp;отделе стратегического маркетинга приступила к работе Маркина Анастасия";"[HTML]Ранее Анастасия&nbsp;работала на&nbsp;позиции ассистент маркетинга в&nbsp;компании Zenden.";Новый сотрудник;НЕТ;;;;3;;;
137;Как оставаться продуктивным работая из дома?;137;Y;;;/upload/iblock/364/364fc7aaa8dbceb4fbf83087c3e9445d.jpg;Вероятно, хоумофис с нами надолго — и пришло время адаптироваться.;html;/upload/iblock/92a/92a67a446196f4d70a29377313b00232.jpg;"<br>
 <img width=""500"" alt=""Удаленка.jpg"" src=""/upload/medialibrary/36f/36f757c914ab39eb8038cdbc37ffe5ab.jpg"" height=""281"" title=""Удаленка.jpg""><br>
 Люди делятся на два типа: те, кто рад внезапной удаленке, в надежде поработать в спокойной обстановке и те, кто в ужасе от перспективы работать из дома.&nbsp; Но тем и другим может быть сложно организовать эффективную работу из дома. Вероятно, хоумофис с нами надолго — и пришло время адаптироваться.<br>
Мы собрали советы, которые помогут сделать работу продуктивнее и проще. <br>
 <br>
 <b>Инструменты </b><br>
 <br>
 Убедитесь, что у вас есть доступы ко всем необходимым папкам, установлены программы и пр. Обеспечьте себя необходимой техникой и хорошим интернетом. При необходимости обратитесь к Ит-службе.<br>
 <br>
 Все это - рабочие инструменты и они должны работать бесперебойно, а их использование быть таким же удобным, как в офисе. <br>
 <br>
 В противном случае ваша работа будет неэффективной и раздражающей, а на совещаниях придется нелепо оправдываться за плохую связь. <br>
 Полезные инструменты для удаленной (и не только) работы: <br>
<ul>
	<li> <a href=""https://docs.google.com/"">Google docs</a> - общее использование и правка документов разного типа. Доступ есть с любого компьютера и телефона.<br>
 <br>
 </li>
	<li><b>Skype, Zoom, Microsoft Teams, Hangouts</b> – обеспечьте себя и своих сотрудников несколькими сервисами для видео-звонков и конференций, тк skype часто лажает. Зарегистрируйтесь и узнайте чужие логины заранее.<br>
 <br>
 </li>
	<li><a href=""https://disk.yandex.ru/""><b>Яндекс Диск</b></a>, Google диск, Dropbox – файлообменники, которые позволят легко передавать большие файлы.<br>
 <br>
 </li>
	<li><b>Microsoft Teams </b>– корпоративный чат, там уже есть все коллеги. Легко переписывайтесь Используйте почту только в редких случаях, что бы не<br>
 <br>
 </li>
	<li><a href=""https://trello.com/""><b>T</b><b>rello</b></a><b>, Asana, Basecamp</b> – таск-трекеры, удобные программы для отслеживания задач, их выполнения и контроля. Выберите один себе по душе.<br>
	 Мы рекомендуем trello – можно добавлять файлы, отслеживать комментарии, сроки и др. Гораздо удобнее и нагляднее чем постановка задач и бесконечные переписки в почте.<br>
 <br>
 </li>
	<li><b>Microsoft Office Lens</b> – это бесплатное приложение для телефона, которое заменит сканер. Можете так же попробовать Adobe Scan CamScanner Free PDF Scans и др.</li>
</ul>
 <b>Будьте на связи</b><br>
<ol>
	<li><b>Качество связи </b>— необходимый минимум. Хороший домашний интернет и наушники в состоянии его удовлетворить.<br>
 <br>
 </li>
	<li><b>В</b><b>сегда включайте видео. </b>Особенно сейчас, когда не хватает межличностного общения, видео важно для поддержки контакта с коллегами. Без картинки ваша речь могут быть воспринята неправильно. Кроме того, это повод выглядеть официально, что настраивает на рабочий лад. <br>
 <br>
 </li>
	<li><b>Планируйте регулярные встречи</b>. Вносите встречи в календарь Outlook. Если требуется дополнительная встреча – предупреждайте заранее. Обозначайте цель встречи и дайте материалы, так звонок пройдет продуктивнее. Отправляйте приглашение на внезапный митинг минимум за 2 часа. Так вы проявите уважение к чужому времени, и вы не будете вырывать коллег из рабочего потока.<br>
 <br>
 </li>
	<li><b>Используйте рабочий чат. </b>Старайтесь использовать почту только для официальных коммуникаций и инструкций. Важные комментарии – в таск-менеджер, срочные и мелкие вопросики в чат. Не пишите коллегам в нерабочее время по рабочим вопросам.<br>
 <br>
 </li>
	<li><b>Не ждите сиюминутный ответ</b>. Во-первых, редкая задача не может подождать часа. Во-вторых, асинхронные коммуникации, а не постоянные отвлечения способствуют глубокой работе.&nbsp;<br>
 <br>
 </li>
	<li><b>Используйте настоящие имена и аватарки</b> в каналах рабочей связи. Фото котика и дамы в купальнике плохо сочетается с образом профессионала. Просто поверьте.&nbsp;</li>
</ol>
 <b>Планируйте и контролируйте<br>
 </b><br>
 Офис прощает плохой менеджмент, а удаленка – нет. Без списка конкретных задач и прозрачных требований к результатам не обойтись.<br>
<ol>
	<li><b>Составляйте планы на квартал, месяц, две недели, день</b>. Это позволит с одной стороны держать в голове стратегические цели, но и гибко управлять тактическими задачами. Пересматривайте планы если этого требует ситуация.<br>
 <br>
 </li>
	<li><b>Документируйте все решения и обсуждения</b>. Создавайте инструкции и чек-листы, давайте доступ к ним всей команде, чтобы быть в одном информационном поле.&nbsp;</li>
	<li><b>Используйте метод SMART для постановки задач.</b> Система постановки smart — целей позволяет на этапе целеполагания обобщить всю имеющуюся информацию, установить приемлемые сроки работы, определить достаточность ресурсов, предоставить всем участникам процесса конкретные задачи. Если вы еще не знакомы с этим методом –<a href=""https://changellenge.com/article/kak-stavit-zadachi-po-smart/"">вам сюда.</a><br>
 <br>
 </li>
	<li><b>Приучите себя пользоваться таск-трекерами. </b>Таск-трекеры это специальные приложения для управления задачами и проектами. например, Trello, Asana, Basecamp, Яндекс Трекер и др. <br>
	 Сначала работа в таком приложении может показаться нудной. Привыкнув, вы обнаружите что задачи перестали теряться, обладают четкими критериями выполнения, выполняются в срок, история, комментарии, статусы доступны в одном месте, а контроль стал выполнения легким и быстрым процессом и для вас, и для исполнителей. Эти сервисы гораздо удобнее, чем постановка задач в старообрядческой почте или даже excel.<br>
	 Мы рекомендуем <a href=""https://trello.com/"">Trello</a> – здесь можно добавлять файлы, отслеживать комментарии, сроки, хранить всю историю по задаче в одном месте, назначать разные статусы и мн. др.&nbsp;<br>
 <br>
 </li>
	<li><b>Контролируя – доверяйте.</b> Оптимальным промежутком контроля выполнения крупных задач является 2-х недельный спринт. Не стоит скатываться в микро-менеджмент. Это делает коллег безынициативными, а проекты бесконечными. Подробнее про вред микроменеджмента можно прочитать <a href=""https://vc.ru/flood/22737-micromanagement-in-company"">в этой статье.</a></li>
</ol>
 <b>Выводы<br>
 </b>
<ul>
	<li>Обеспечьте себя рабочими инструментами;</li>
	<li>Составляйте планы на квартал/месяц/2 недели и день;</li>
	<li>Хорошая практика – короткие совещания ежедневно и разбор проектов раз в 2 недели;</li>
	<li>Используйте приложения для продуктивной работы;</li>
	<li>Включайте видео связь по умолчанию;</li>
	<li>Заранее составьте расписание митингов;</li>
	<li>Используйте календарь Outlook для фиксации встреч;</li>
	<li>Старайтесь реже внезапно звонить коллегам –вы отвлекаете их от работы;</li>
	<li>Для простых и срочных вопросов используйте мессенджер – Microsoft teams;</li>
	<li>Реже пишите письма – в них легко потеряться;</li>
	<li>Не пишите коллегам в нерабочее время по рабочим вопросам;</li>
	<li>Используйте настоящие имена и аватарки в каналах рабочей связи.</li>
</ul>
 <b>P.S. </b><i>Есть чем поделится с коллегами? Напишите нам на&nbsp;</i>&nbsp;<a href=""mailto:[email]"">[email]</a> <i>и ваша статья появится здесь.<br>
 </i><br>
 <b>#оставайтесьдома</b> и берегите себя.";html;productivnost-na-udalenke;1;homeoffice ;23.03.2020;;;Обычная новость;ДА;;;;;;;
138;Дистанционный режим работы;138;Y;;;/upload/iblock/d5d/d5dafda6dc93ac351c45132947596bed.jpg;Режим работы с 30 марта по 3 апреля;text;;"Уважаемые коллеги,
согласно Указу Президента №206 от 25.03.2020 «Об объявлении в Российской Федерации нерабочих дней», для целей обеспечения санитарно-эпидемиологического благополучия населения на территории Российской Федерации дни с 30 марта по 03 апреля объявлены нерабочими. 

Данный Указ не распространяется на организации, обеспечивающие население продуктами питания и товарами первой необходимости (подпункт «в» пункта 2). В связи с производством и реализацией социально важной продукции – заменителей грудного молока, наша компания не должна приостанавливать работу.
Сотрудники офиса по-прежнему продолжают работать дистанционно, не приезжая в офис.

<b>Еще раз обращаем ваше внимание, что от вашей дисциплины, сознательности и аккуратности зависит дальнейшая работа компании.<b>

С уважением,<br>
генеральный директор<br>
С.Г.Скрипченко
";html;distantsionnyy-rezhim-raboty;2;homeoffice ;26.03.2020;;;Обычная новость;ДА;;;;;;;
139;Представительство в Узбекистане;139;Y;;;/upload/iblock/ae6/ae6158d99130cf8950bbb7c96b61d907.jpg;"Открыто Представительство компании в Республике Узбекистан.
";text;;"Добрый день, коллеги.<br>
<br>
Открыто Представительство компании в Республике Узбекистан.<br>
<br>
Икрами Камол приступил к выполнению обязанностей Главы представительства, <br>
Малова Мухаббат – Медицинского директора.<br>
<br>
С уважением,<br>
Светлана Минаева<br>
Директор по персоналу<br>

";html;predstavitelstvo-v-uzbekistane;30;Узбекистан;16.03.2020;;;Обычная новость;ДА;;;;;;;
140;Ищем копирайтера;140;Y;;;/upload/iblock/0a6/0a6b8cad62eae2ba037743f8a719271e.png;Мы ищем автора-совместителя, который будет писать тексты для сайта, блога и соцсетей.;text;;"Коллеги, добрый день! 

Это команда диджитал-маркетинга. Мы ищем автора-совместителя, который будет писать тексты для сайта, блога и соцсетей.
Мы хотим, чтобы мамочкам было легче ориентироваться в разнообразии и информации и мнений в онлайн. Поэтому сами разбираемся в сложных темах и пишем полезные и простые тексты. 

Что для нас важно? 
•	Желание =)
•	Понимание потребителей и наших продуктов;
•	Вдумчивость и любовь к структурированию информации;
•	Уважение к чужому времени и умеренная дотошность;
•	Готовность учиться писать не так, как учили в школе и институте;
•	Готовность к внесению правок в тексты. Сначала будет больно, но через 5-6 текстов станет значительно лучше; 
•	Базовая грамотность;
•	Готовность выполнить тестовое задание.

Нам все равно на:
•	Пол, возраст, образование, должность и тп.;
•	Опыт написания профессиональных статей, дипломов и статей как таковых. 

Условия:
•	Эта работа не отменяет основные обязанности
•	Если сработаемся, то занятость будет регулярная
•	Максимальное количество – 4-5 текстов в неделю. Минимальное – от 5 в месяц. 
•	Оплата сдельная, за тексты. Стоимость 1000 руб за текст. 
Коллеги, добрый день! 
Это команда диджитал-маркетинга. Мы ищем автора-совместителя, который будет писать тексты для сайта, блога и соцсетей.
Мы хотим, чтобы мамочкам было легче ориентироваться в разнообразии и информации и мнений в онлайн. Поэтому сами разбираемся в сложных темах и пишем полезные и простые тексты. 
Что для нас важно? 

•	Желание =)
•	Понимание потребителей и наших продуктов;
•	Вдумчивость и любовь к структурированию информации;
•	Уважение к чужому времени и умеренная дотошность;
•	Готовность учиться писать не так, как учили в школе и институте;
•	Готовность к внесению правок в тексты. Сначала будет больно, но через 5-6 текстов станет значительно лучше; 
•	Базовая грамотность;
•	Готовность выполнить тестовое задание.

Нам все равно на:
•	Пол, возраст, образование, должность и тп.;
•	Опыт написания профессиональных статей, дипломов и статей как таковых. 
Условия:
•	Эта работа не отменяет основные обязанности
•	Если сработаемся, то занятость будет регулярная
•	Максимальное количество – 4-5 текстов в неделю. Минимальное – от 5 в месяц. 
•	Оплата сдельная, за тексты. Стоимость 1000 руб за текст. 
•	Платим 1 раз в квартал.


Работа совместно с медицинским редактором Еленой Тиуновой и интернет-маркетологом Аникаевой Анной. Они помогут с заданием, проверкой текста на актуальность и стиль.
Если вы любите объяснять сложные вещи «простым языком» или знаете хороших кандидатов на нашу вакансию – напишите нам: [email]



";html;ishchem-kopiraytera;500;digital;20.02.2020;;;Обычная новость;НЕТ;;;;;;;
141;Инструкция по работе с порталом;141;Y;;;/upload/iblock/e60/e60047a79a600836f7f13de695065b59.jpg;Корпоративный портал запущен! Что, как, где смотреть? Ответы внутри.;text;/upload/iblock/16d/16d212bbeeb5c923a409635675e1e483.jpg;"Добрый день!<br>
<br>
Коллеги, теперь у нас есть корпоративный портал. Мы верим, что работать с ним будет легко и приятно.<br>
Интерфейс портала позволяет находить все необходимые элементы интуитивно. Но, для экономии вашего времени ниже будут изложены основные моменты работы с порталом.<br>
<br>
<b>Инструкция по работе с порталом.<br></b>
<br>
<b>1. Адресная книга<br></b>
- У каждого сотрудника есть свой профиль в адресной книге. <br>
Здесь вы можете менять свою фотографию, информацию о себе, статус и мобильный телефон.<br>
<br>
- Осуществлять поиск другого сотрудника помогут фильтры: регион и отдел.<br>
Если Вы знаете фамилию человека, с которым хотите связаться, то можно написать ее в строке ""Поиск"".<br>
<br>
<b>2. Документы<br></b>
В разделе собраны все типовые формы документов.<br>
Документы разделены на категории/цели, так же удобно искать с помощью тегов/отделов, к которому относится документ<br>
<br>
<b>3.Новости<br></b>
Отображаются в соответствующем разделе и на главной странице портала. Актуальная информация всегда будет появляться здесь.<br>
<br>
<b>4. Календарь<br></b>
События, значимые для бизнеса: выставки, конференции, собрания.<br>
События отделов: совещания, переговоры, митинги.<br>
Личные события: дни рождения, <br>
<br>
<b>5.О нас<br></b>
Информация о компании, наших общих целях и <br>
<br>
<b>6. Ispring, omobus, sislink<br></b>
Это кнопки перехода на соответствующие ресурсы.
";html;instruktsiya-po-rabote-s-portalom;500;О портале;31.03.2020;;;Обычная новость;ДА;;;;;;;
